direction1,direction2,direction3,direction4,direction5,direction6,direction7,direction8
14.213197969543145,15.736040609137055,18.274111675126903,13.959390862944161,12.436548223350252,6.345177664974619,10.913705583756345,8.121827411167512
14.012738853503183,16.560509554140125,17.8343949044586,15.92356687898089,13.694267515923567,6.687898089171974,8.598726114649681,6.687898089171974
17.134831460674157,18.258426966292134,18.820224719101127,17.69662921348315,17.134831460674157,3.6516853932584272,4.213483146067416,3.0898876404494384
14.76510067114094,16.778523489932887,18.120805369127517,15.100671140939598,13.087248322147651,5.704697986577181,9.060402684563758,7.38255033557047
18.452380952380953,19.047619047619047,18.75,17.55952380952381,16.964285714285715,2.0833333333333335,3.571428571428571,3.571428571428571
14.532871972318338,16.26297577854671,16.955017301038062,15.570934256055363,14.186851211072664,7.266435986159169,8.304498269896193,6.920415224913494
14.248021108179419,16.622691292875988,17.678100263852244,14.775725593667547,12.66490765171504,6.596306068601583,9.49868073878628,7.915567282321899
18.449197860962567,18.449197860962567,18.983957219251337,15.775401069518717,14.705882352941178,1.3368983957219251,5.882352941176471,6.417112299465241
13.8328530259366,16.42651296829971,18.155619596541786,14.985590778097983,13.544668587896254,7.204610951008646,9.510086455331413,6.340057636887608
16.216216216216218,17.444717444717444,18.181818181818183,15.97051597051597,14.250614250614252,4.176904176904177,7.125307125307126,6.633906633906634
16.480446927374302,17.59776536312849,18.435754189944134,16.75977653631285,14.525139664804469,3.3519553072625694,6.4245810055865915,6.4245810055865915
14.715719063545151,16.722408026755854,18.06020066889632,15.384615384615385,13.377926421404682,6.020066889632107,8.695652173913043,7.023411371237458
14.420062695924766,15.673981191222571,17.24137931034483,15.987460815047024,14.420062695924766,6.58307210031348,8.463949843260188,7.210031347962383
13.569321533923304,15.634218289085545,17.699115044247787,15.634218289085545,13.864306784660767,7.374631268436578,9.43952802359882,6.784660766961652
14.566929133858268,16.141732283464567,18.11023622047244,16.92913385826772,14.566929133858268,5.511811023622047,7.874015748031496,6.299212598425197
14.049586776859504,14.87603305785124,16.94214876033058,16.115702479338843,15.289256198347108,7.851239669421488,8.677685950413224,6.198347107438017
15.350877192982455,15.789473684210526,17.105263157894736,16.228070175438596,14.473684210526315,5.701754385964912,7.894736842105263,7.456140350877193
14.915254237288135,17.627118644067796,17.966101694915253,14.576271186440678,12.88135593220339,6.101694915254237,8.813559322033898,7.11864406779661
14.968152866242038,17.197452229299362,17.51592356687898,14.64968152866242,12.738853503184712,6.050955414012739,8.9171974522293,7.961783439490445
16.1993769470405,17.75700934579439,18.06853582554517,16.822429906542055,14.330218068535824,3.7383177570093453,6.230529595015576,6.853582554517134
15.26315789473684,16.31578947368421,18.421052631578945,16.31578947368421,15.789473684210526,5.789473684210526,7.894736842105263,4.2105263157894735
13.857677902621724,16.10486891385768,17.60299625468165,16.10486891385768,14.232209737827716,7.116104868913858,8.614232209737828,6.367041198501873
17.857142857142858,17.857142857142858,17.346938775510203,15.816326530612246,15.816326530612246,3.5714285714285716,5.612244897959184,6.122448979591837
17.22222222222222,18.61111111111111,18.88888888888889,16.944444444444446,16.11111111111111,3.3333333333333335,5.0,3.8888888888888893
14.642857142857142,16.785714285714285,17.857142857142858,16.071428571428573,14.642857142857142,6.428571428571429,7.857142857142858,5.714285714285714
16.065573770491802,17.704918032786885,18.0327868852459,17.704918032786885,15.081967213114753,3.9344262295081966,5.573770491803279,5.9016393442622945
15.753424657534246,16.43835616438356,17.46575342465753,15.068493150684931,13.698630136986301,5.136986301369863,8.561643835616438,7.876712328767123
14.191419141914192,16.831683168316832,17.49174917491749,15.511551155115512,13.53135313531353,6.930693069306931,8.58085808580858,6.930693069306931
14.193548387096774,16.451612903225804,18.064516129032256,14.838709677419354,12.903225806451612,6.451612903225806,9.67741935483871,7.419354838709677
17.209302325581394,18.13953488372093,18.13953488372093,16.74418604651163,15.813953488372093,3.7209302325581395,5.5813953488372094,4.651162790697675
17.086834733893557,18.487394957983195,19.047619047619047,17.366946778711483,17.366946778711483,4.201680672268908,4.481792717086835,1.9607843137254903
14.406779661016948,16.101694915254235,17.372881355932204,16.101694915254235,15.254237288135592,7.203389830508474,8.050847457627118,5.508474576271186
13.975903614457831,16.867469879518072,18.072289156626507,13.493975903614459,12.048192771084338,7.228915662650603,10.602409638554217,7.710843373493976
13.967611336032387,15.991902834008096,18.218623481781375,17.408906882591094,16.39676113360324,7.28744939271255,7.08502024291498,3.643724696356275
14.08450704225352,16.549295774647888,17.95774647887324,15.84507042253521,14.436619718309858,7.04225352112676,8.450704225352112,5.633802816901408
15.0,17.272727272727273,17.727272727272727,15.454545454545453,15.454545454545453,6.818181818181818,7.727272727272727,4.545454545454545
14.516129032258064,17.096774193548388,18.064516129032256,15.161290322580644,13.548387096774194,6.451612903225806,8.709677419354838,6.451612903225806
17.96116504854369,17.96116504854369,18.446601941747574,16.50485436893204,16.019417475728154,2.912621359223301,5.339805825242719,4.854368932038835
13.934426229508198,16.188524590163937,18.442622950819672,16.188524590163937,14.959016393442623,6.967213114754099,8.401639344262295,4.918032786885246
12.153518123667377,14.498933901918976,18.5501066098081,13.859275053304904,13.00639658848614,8.955223880597014,12.366737739872068,6.609808102345416
12.941176470588236,15.294117647058824,17.647058823529413,15.294117647058824,14.117647058823529,8.23529411764706,10.588235294117647,5.882352941176471
13.661202185792352,16.393442622950822,18.032786885245905,16.120218579234976,14.480874316939891,7.3770491803278695,8.469945355191257,5.464480874316941
15.425531914893616,17.819148936170212,18.085106382978722,14.893617021276595,14.361702127659575,6.382978723404255,7.712765957446808,5.319148936170213
13.008130081300813,14.634146341463413,17.073170731707318,14.634146341463413,13.008130081300813,8.130081300813007,11.382113821138212,8.130081300813007
12.404580152671757,14.122137404580153,18.511450381679392,16.793893129770993,16.03053435114504,8.587786259541986,9.541984732824428,4.00763358778626
17.241379310344826,18.103448275862068,18.103448275862068,15.948275862068964,15.517241379310343,4.310344827586206,6.0344827586206895,4.741379310344827
15.675675675675677,17.027027027027028,18.37837837837838,16.756756756756758,14.594594594594595,4.324324324324325,7.027027027027027,6.216216216216217
15.100671140939598,17.114093959731544,18.120805369127517,15.771812080536913,13.758389261744966,5.369127516778524,8.053691275167786,6.7114093959731544
14.241486068111456,15.479876160990713,17.647058823529413,16.09907120743034,13.931888544891642,6.191950464396285,8.978328173374614,7.430340557275542
18.446601941747574,18.446601941747574,18.932038834951456,16.50485436893204,15.533980582524272,1.941747572815534,5.339805825242719,4.854368932038835
14.23728813559322,16.94915254237288,17.966101694915253,15.59322033898305,13.898305084745761,6.779661016949152,8.47457627118644,6.101694915254237
16.153846153846153,17.17948717948718,18.46153846153846,16.666666666666664,14.358974358974358,3.5897435897435894,6.9230769230769225,6.666666666666666
12.164579606440071,15.563506261180681,17.531305903398927,12.522361359570663,11.449016100178891,9.838998211091235,12.701252236135957,8.228980322003578
13.898305084745761,16.271186440677965,17.966101694915253,16.271186440677965,14.23728813559322,6.779661016949152,8.47457627118644,6.101694915254237
13.804713804713806,15.824915824915825,17.50841750841751,15.824915824915825,13.804713804713806,7.070707070707071,9.090909090909092,7.070707070707071
18.26086956521739,17.82608695652174,17.391304347826086,14.347826086956522,13.478260869565217,3.4782608695652173,7.391304347826087,7.826086956521739
15.53191489361702,16.595744680851062,17.4468085106383,16.595744680851062,12.97872340425532,4.042553191489362,7.659574468085107,9.148936170212766
14.444444444444443,15.555555555555555,18.51851851851852,16.296296296296294,14.444444444444443,5.555555555555555,8.88888888888889,6.296296296296296
17.307692307692307,17.78846153846154,18.26923076923077,17.307692307692307,14.423076923076923,1.9230769230769231,5.769230769230769,7.211538461538462
15.652173913043478,17.681159420289855,18.26086956521739,16.521739130434785,13.913043478260871,4.3478260869565215,6.9565217391304355,6.666666666666667
16.19047619047619,16.666666666666664,17.619047619047617,16.666666666666664,14.285714285714285,3.8095238095238093,7.142857142857142,7.619047619047619
17.732558139534884,18.313953488372093,18.6046511627907,15.406976744186048,13.953488372093023,2.3255813953488373,6.686046511627907,6.976744186046512
15.770609318996415,17.204301075268816,18.27956989247312,15.053763440860214,12.903225806451612,4.301075268817204,8.602150537634408,7.885304659498208
